Extreme values,,,
Info: extreme ranges are:,bulk: 400,bandgap: 8,mag dens: 0.2
"To run: export RESULTS_PATH=""results/$MODEL_NAME/""",,,
,,,
Bulk Modulus,export MODEL_NAME=ml_bulk_modulus,,
"mattergen-generate $RESULTS_PATH --pretrained-name=$MODEL_NAME --batch_size=16 --properties_to_condition_on=""{'ml_bulk_modulus': 400}"" --diffusion_guidance_factor=2.0",,,
,,,
Bandgap,export MODEL_NAME=dft_band_gap,,
"mattergen-generate $RESULTS_PATH --pretrained-name=$MODEL_NAME --batch_size=16 --properties_to_condition_on=""{'dft_band_gap': 8}"" --diffusion_guidance_factor=2.0",,,
,,,
Magnetic Density,export MODEL_NAME=dft_mag_density,,
"mattergen-generate $RESULTS_PATH --pretrained-name=$MODEL_NAME --batch_size=16 --properties_to_condition_on=""{'dft_mag_density': 0.2}"" --diffusion_guidance_factor=2.0",,,
,,,
"Evaluation: export RESULTS_PATH=""results/$MODEL_NAME/""",,,